"step_link","recipe_id","name","order"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link item-icon item-icon--sm"" href=""/tipy-triky/jak-nakrajet-cibuli/"">
<span class=""icon-svg icon-svg--arrow-right"">
<svg class=""icon-svg__svg"">
<use height=""100%"" width=""100%"" x=""0"" xlink:href=""https://www.toprecepty.cz/design21/dist/img/icons.svg?v=5&amp;version=#icon-arrow-right"" y=""0""></use>
</svg>
</span>
        
											Jak jemně nakrájet cibuli

		</a>
</p>","11","



					Cibuli oloupeme a nakrájíme nadrobno, mrkev nastrouháme nahrubo, rajčata nakrájíme na menší kostky, jarní cibulku nakrájíme na kolečka.
				








        
											Jak jemně nakrájet cibuli

		

","1"
"","11","



					Na lžíci oleje, nejlépe na wok pánvi, orestujeme cibulky s mrkví, přidáme maso, sůl, pepř a restujeme, dokud není maso jemně dohněda.
				

","2"
"","11","



					Přidáme nakrájená rajčata, tomatovou pastu z konzervy, oregano, tymián, kečup, podlijeme vývarem a dusíme asi 30 minut.
				

","3"
"","11","



					Brambory uvaříme, a za tepla přidáme mléko a máslo, trochu pepře, soli a vyšleháme ve směs, kam přidáme nastrouhanou petržel a nastrouhaný křen.
				

","4"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link"" href=""/tipy-triky/jidla-z-mleteho-masa/"" style=""text-decoration: none;"">
<span class=""b-tip__tag tag"">TIP</span> <span style=""text-decoration: underline;"">					Pokrmy z mletého masa
</span>
</a>
</p>","11","



					Zapékací misku vymažeme olejem, na ní dáme masovou směs, překryjeme bramborovou kaší a necháme péct v troubě při 180 °C cca 35-40 minut.
				



TIP 					Pokrmy z mletého masa



","5"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link item-icon item-icon--sm"" href=""/tipy-triky/co-s-krouticim-se-papirem-na-peceni/"">
<span class=""icon-svg icon-svg--arrow-right"">
<svg class=""icon-svg__svg"">
<use height=""100%"" width=""100%"" x=""0"" xlink:href=""https://www.toprecepty.cz/design21/dist/img/icons.svg?v=5&amp;version=#icon-arrow-right"" y=""0""></use>
</svg>
</span>
        
											Co dělat, aby se pečicí papír nekroutil

		</a>
</p>","11","



					Zapneme troubu na 180 °C a vyšší plech 32x23 cm vyložíme papírem na pečení.
				








        
											Co dělat, aby se pečicí papír nekroutil

		

","1"
"","11","



					Z uvedených surovin připravíme drobenku a v jiné misce smícháme řidší tvarohovou náplň. 
Povidla nebo hustý džem rozmícháme se lžící rumu.
				

","2"
"","11","



					Ve větší misce promícháme všechny sypké suroviny, přilijeme po částech vlažné mléko s rozkvedlanými vejci a olej. 
Vše důkladně promícháme, 2/3 nalijeme do připraveného plechu a urovnáme stěrkou.
Lžící navrstvíme kopečky tvarohové náplně a zlehka uhladíme.
				

","3"
"","11","



					Na tvarohovou náplň poté dáváme malou lžičkou do řádků povidla nebo džem.
				

","4"
"","11","



					Pomocí lžíce nalijeme cik-cak zbylou 1/3 těsta a vršek posypeme připravenou drobenkou (pokud máme meruňkový džem, doporučuji do drobenky nastrouhat 5-6 lískových oříšků).
				

","5"
"","11","



					Vložíme do trouby a pečeme do zlatavé barvy cca 25-30 minut (podle trouby - hlídáme).
				

","6"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link"" href=""/tipy-triky/nejoblibenejsi-tvarohove-kolace-a-rezy/"" style=""text-decoration: none;"">
<span class=""b-tip__tag tag"">TIP</span> <span style=""text-decoration: underline;"">					Nejoblíbenější tvarohové moučníky
</span>
</a>
</p>","11","



					Necháme na mřížce vychladnout a nakrájíme. Můžeme poprášit moučkovým cukrem, ale není to nutné.
				



TIP 					Nejoblíbenější tvarohové moučníky



","7"
"","11","



					Pohanku semeleme na kávovém mlýnku, prosejeme,  přidáme k ní hladkou mouku, sůl a promícháme.
				

","1"
"","11","



					Vejce rozšleháme s mlékem, přidáme mouku a vytvoříme vláčné těsto.
				

","2"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link"" href=""/tipy-triky/pohankova-mouka-nejlepsi-recepty/"" style=""text-decoration: none;"">
<span class=""b-tip__tag tag"">TIP</span> <span style=""text-decoration: underline;"">					Pohanková mouka v naší kuchyni
</span>
</a>
</p>","11","



					Na tuku opečeme 4 palačinky a naplníme ochuceným tvarohem, podle chuti ovocem.
				



TIP 					Pohanková mouka v naší kuchyni



","3"
"","11","



					Z ingrediencí na marinádu připravíme ve větší míse směs, dokonale promícháme a vložíme do ní očištěná, na nudličky nakrájená kuřecí prsa. Přikryjeme fólií a necháme alespoň hodinu uležet v chladu.
				

","1"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link item-icon item-icon--sm"" href=""/tipy-triky/jak-nakrajet-cibuli/"">
<span class=""icon-svg icon-svg--arrow-right"">
<svg class=""icon-svg__svg"">
<use height=""100%"" width=""100%"" x=""0"" xlink:href=""https://www.toprecepty.cz/design21/dist/img/icons.svg?v=5&amp;version=#icon-arrow-right"" y=""0""></use>
</svg>
</span>
        
											Jak jemně nakrájet cibuli

		</a>
</p>","11","



					Na pánvi rozpálíme olej, přidáme nadrobno nakrájenou cibulku, pak marinované maso a opékáme cca 3-5 minut, aby se maso dokonale propeklo spolu s marinádou, necháme udělat šťávu.
				








        
											Jak jemně nakrájet cibuli

		

","2"
"","11","



					Jarní cibulku oloupeme a nakrájíme na proužky, rýžové placky dle návodu necháme pár minut změknout ve vodě.
				

","3"
"","11","



					Poté opatrně vezmeme plátky (použila jsem dva najednou), do kterých zabalíme maso, jarní cibulku, kapie, pokapeme zbytkem tepelně upravené marinády a podáváme s rajčaty.
				

","4"
"","11","



					Do pekáče nasypeme mraženou zeleninu, okořeníme grilovacím kořením na zeleninu.
				

","1"
"","11","



					Maso okořeníme grilovacím kořením na maso, osolíme a vložíme na zeleninu.
				

","2"
"","11","



					Přidáme Zlatou Hanu (nebo i čerstvé máslo) a zalijeme vodou tak, aby byla zelenina ponořená.
				

","3"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link"" href=""/tipy-triky/jak-naporcovat-kure-postup-s-videonavodem/"" style=""text-decoration: none;"">
<span class=""b-tip__tag tag"">TIP</span> <span style=""text-decoration: underline;"">					Jak naporcovat kuře
</span>
</a>
</p>","11","



					Pečeme na 180 °C. Půl hodiny pečeme zakryté a pak odkryjeme. Při dopékání necháme udělat na mase kůrku.
				



TIP 					Jak naporcovat kuře



","4"
"","11","



					V mléce metlou rozšleháme žloutky a sůl a po trochách přidáváme hladkou a mandlovou mouku, pak mandlovou trest. Necháme 25 minut v ledničce.
				

","1"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link item-icon item-icon--sm"" href=""/tipy-triky/snih-z-bilku/"">
<span class=""icon-svg icon-svg--arrow-right"">
<svg class=""icon-svg__svg"">
<use height=""100%"" width=""100%"" x=""0"" xlink:href=""https://www.toprecepty.cz/design21/dist/img/icons.svg?v=5&amp;version=#icon-arrow-right"" y=""0""></use>
</svg>
</span>
        
											Umíte vyšlehat pevný sníh z bílků?

		</a>
</p>","11","



					Těsto vyndáme z lednice a vmícháme máslo a nakonec tuhý sníh z bílků.
				








        
											Umíte vyšlehat pevný sníh z bílků?

		

","2"
"","11","



					Na pánvi tence potřené olejem smažíme tenké palačinky.
				

","3"
"<p class=""b-steps__link-wrap"">
<a class=""b-steps__link"" href=""/tipy-triky/naplne-do-palacinek/"" style=""text-decoration: none;"">
<span class=""b-tip__tag tag"">TIP</span> <span style=""text-decoration: underline;"">					Různé náplně do palačinek
</span>
</a>
</p>","11","



					Tvaroh s cukrem a kysanou smetanou ušleháme ručním šlehačem, palačinky potřeme a svineme. Dozdobíme rozpuštěnou čokoládou.
				



TIP 					Různé náplně do palačinek



","4"
"","11","



					Nakrájíme kuřecí řízky na delší nudle o šířce asi jeden prst, lehce naklepeme a osolíme.
				

","1"
"","11","



					Rozšleháme vejce, přidáme koření Argentina, mléko a řízky vykoupeme. Pak obalíme z obou stran v kukuřičných lupínkách.
				

","2"
"","11","



					Na plech dáme pečící papír, který lehce potřeme olivovým olejem a řízečky rovnoměrně rozložíme. Dáme péct do trouby na 20 minut na 200°C.
				

","3"
"","11","



					Příloha je na vás, já dělala zeleninový salát s tofu natura a zálivkou.
				

","4"
